Filename,Label,Wind_Speed_Vw,Num_Samples,Columns,RMS,Kurtosis,Skewness,Peak_to_Peak,Mean,Std
crack fault state-Vw=4.5.csv,Crack,4.5,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.005385267691707183,5.379394422409844,0.8421070565541329,0.039152,-3.2199279999999994e-05,0.005385171428813821
crack fault state-Vw=4.5.csv_aug_1,Crack,4.5,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.005383581148362473,5.383565148409139,0.8463482848128835,0.0391126222600519,-2.915470661321598e-05,0.005383502204335584
crack fault state-Vw=4.5.csv_aug_2,Crack,4.5,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.00538757077529755,5.38562126653719,0.8435092691266926,0.0392182617021039,-3.330898024154148e-05,0.005387467806927064
crack fault-Vw=4.csv,Crack,4.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.005591196963026789,4.28759238980769,0.6855743958434479,0.037533,2.866759999999996e-05,0.005591123469220676
crack fault-Vw=4.csv_aug_1,Crack,4.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.0055916823023382575,4.279936510617827,0.6827573083927112,0.03754443116375724,2.6632915904217376e-05,0.005591618876324933
crack fault-Vw=4.csv_aug_2,Crack,4.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.005589441920203861,4.289269061133639,0.6833203574300778,0.03757557491191667,2.9781119031278003e-05,0.005589362581214558
Crack Fault-Vw=5.4.csv,Crack,5.4,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004279738481097273,4.782572346004043,0.8410392163124255,0.030175,0.00112299044,0.004129776499794318
Crack Fault-Vw=5.4.csv_aug_1,Crack,5.4,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.0042774194251121245,4.788790814857545,0.842939652864494,0.03016876838597584,0.0011228896389012864,0.00412740061021155
Crack Fault-Vw=5.4.csv_aug_2,Crack,5.4,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004278230904921703,4.791717575156114,0.8402767948612382,0.030195533015185898,0.0011234443663083432,0.004128090652061461
Crack Fault-Vw=5.csv,Crack,5.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.005876685067476391,3.8773195161789213,0.5982628194630006,0.04066,0.0012088178,0.005751016163140489
Crack Fault-Vw=5.csv_aug_1,Crack,5.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.005875399966891369,3.8629091909092343,0.5958131538742334,0.04058699026381213,0.001207732417747421,0.005749931058549231
Crack Fault-Vw=5.csv_aug_2,Crack,5.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.005876962975477712,3.8845300689801086,0.6004345552728473,0.040779519476613485,0.0012116735310437256,0.00575069918090869
Crack State-Vw=1.3.csv,Crack,1.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.005363853425574491,3.9050709324053394,0.9013506928565345,0.029668,0.0005599725199999999,0.005334543499484473
Crack State-Vw=1.3.csv_aug_1,Crack,1.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.005364219895112741,3.9069980744076185,0.9015338436172831,0.02970845052220206,0.0005618117316078481,0.00533471861126256
Crack State-Vw=1.3.csv_aug_2,Crack,1.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.0053670177569165815,3.8960794117197945,0.8959265803031182,0.029781051403980678,0.0005617399686547992,0.005337539490315139
Crack state-Vw=2.8.csv,Crack,2.8,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.005253747518918282,4.365904450636209,0.7067653331728494,0.037822,0.00043643227999999996,0.0052355887784960725
Crack state-Vw=2.8.csv_aug_1,Crack,2.8,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.005251694702819609,4.340897366805084,0.7016531110698818,0.03758726514544713,0.0004374510172043449,0.005233443785803993
Crack state-Vw=2.8.csv_aug_2,Crack,2.8,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.005256885197737972,4.359727648718332,0.7075836816009184,0.03778154404178866,0.00043608433854361073,0.005238766308194476
Crack state-Vw=3.3.csv,Crack,3.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004782335103588999,4.118239548841573,0.5264675342200454,0.032368,-7.774972e-05,0.0047817030464113435
Crack state-Vw=3.3.csv_aug_1,Crack,3.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004786079052521861,4.110129112765887,0.5248216015127897,0.03229604440788125,-7.735010087730026e-05,0.004785453965809601
Crack state-Vw=3.3.csv_aug_2,Crack,3.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.0047855858713233895,4.116876166937382,0.5259470865963374,0.03236754025367433,-8.03402643252754e-05,0.004784911448892048
Erosion fault state-Vw=1.3.csv,Erosion,1.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004761230864331197,3.8749491744191777,0.6649050958733211,0.030501999999999998,0.0006023597999999998,0.0047229738528605
Erosion fault state-Vw=1.3.csv_aug_1,Erosion,1.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004759532804196999,3.8718824741754068,0.663861002535654,0.030551710357467815,0.0005991772780829023,0.004721666983561686
Erosion fault state-Vw=1.3.csv_aug_2,Erosion,1.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004764257536519291,3.8782048749735885,0.6667944793883008,0.030544684025450054,0.0006024337291245269,0.00472601560262913
Erosion fault state-Vw=2.1.csv,Erosion,2.1,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004962116239164495,3.4114669708052814,0.6004215770574923,0.033864000000000005,0.0007895766,0.004898894402180194
Erosion fault state-Vw=2.1.csv_aug_1,Erosion,2.1,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004962875470176419,3.4060785907485376,0.597621036836367,0.03381765708497806,0.0007887313278890599,0.004899799569868666
Erosion fault state-Vw=2.1.csv_aug_2,Erosion,2.1,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004965491234821892,3.402489884059964,0.6002426465824354,0.03381651295689486,0.0007869657370291189,0.004902732720823689
Erosion fault state-Vw=2.8.csv,Erosion,2.8,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004854717984206704,4.805198835119436,0.8067197281513941,0.035064,0.0003075498,0.004844966442267682
Erosion fault state-Vw=2.8.csv_aug_1,Erosion,2.8,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.00485782461538742,4.804163727617733,0.8063445269950253,0.03505868131053076,0.00030784408880204925,0.004848060644304439
Erosion fault state-Vw=2.8.csv_aug_2,Erosion,2.8,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004853744907316265,4.7947692966997755,0.8047236497030358,0.035012719485729954,0.0003072504681117707,0.004844010402047427
Erosion Fault state-Vw=3.4.csv,Erosion,3.4,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.0048577278373597675,4.202969736645944,0.6951825083453105,0.040098,0.0003631678,0.004844133450979975
Erosion Fault state-Vw=3.4.csv_aug_1,Erosion,3.4,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.0048577720861297255,4.218214900960821,0.6979619708108845,0.04019422853275786,0.00036226882737893116,0.004844245135982555
Erosion Fault state-Vw=3.4.csv_aug_2,Erosion,3.4,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004858586564892473,4.19272644644873,0.6984523396215999,0.03996713321828775,0.0003651959662871068,0.004844842135174402
Erosion Fault State-Vw=4.2.csv,Erosion,4.2,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004951858493373978,4.701514748282123,0.8595702819383392,0.035748,0.0001523016000000001,0.004949515810767498
Erosion Fault State-Vw=4.2.csv_aug_1,Erosion,4.2,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.0049519083564545695,4.7072652837579625,0.860070079874335,0.03576896851108776,0.00015539727721882647,0.004949469472272515
Erosion Fault State-Vw=4.2.csv_aug_2,Erosion,4.2,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004950168966357263,4.696250152428928,0.8586290097015293,0.03561802024523752,0.0001553782843448921,0.004947729821265563
Erosion fault state-Vw=5.3.csv,Erosion,5.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004499910523465995,4.22485781163151,0.7924600387362092,0.028215999999999998,0.00026039,0.0044923703951366255
Erosion fault state-Vw=5.3.csv_aug_1,Erosion,5.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004503654772479928,4.212454744856938,0.7902189934911041,0.028127928222517796,0.0002619857582039362,0.00449602822190648
Erosion fault state-Vw=5.3.csv_aug_2,Erosion,5.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004500327033116825,4.226931748582865,0.7929437247399644,0.028156431313767168,0.0002583507109207721,0.0044929053312048346
Erosion Fault state-Vw=5.csv,Erosion,5.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004531852237633085,3.460373057024332,0.5636075770690728,0.029522,0.00018794099999999998,0.004527953498464732
Erosion Fault state-Vw=5.csv_aug_1,Erosion,5.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.0045321233052840375,3.4581356108053476,0.5656199311431044,0.029529793944455554,0.00018714357353307777,0.004528257825829264
Erosion Fault state-Vw=5.csv_aug_2,Erosion,5.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004530102287775903,3.470510970943858,0.5628552643713898,0.02962329930939481,0.00018532138900543811,0.004526310055717523
H for Vw=2.3.csv,Healthy,2.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.0038910187378141782,6.579941216150587,1.2436646056528395,0.029130461,0.0009764491219999998,0.003766506860496403
H for Vw=2.3.csv_aug_1,Healthy,2.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.0038919782917060494,6.57443981649076,1.2410872120612346,0.029154598256698035,0.0009781049605893375,0.0037670685830207113
H for Vw=2.3.csv_aug_2,Healthy,2.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.0038923535383785218,6.5718695469428825,1.2434053758685473,0.02908077700988019,0.000976729299557204,0.0037678131513006704
H-for Vw=1.3.csv,Healthy,1.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.003345013004756484,4.586579768347629,0.777018084881885,0.023273,0.0008762412,0.003228205904432454
H-for Vw=1.3.csv_aug_1,Healthy,1.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.0033459249376339437,4.588425276372721,0.7787277799201451,0.023288886213713167,0.0008765246680805947,0.003229073891153145
H-for Vw=1.3.csv_aug_2,Healthy,1.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.0033462068500097366,4.578984686921014,0.7759857664594154,0.023285638054953463,0.0008758574266499226,0.0032295470349933374
H-for-Vw=3.2.csv,Healthy,3.2,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.003925433622149278,5.769978751148494,1.0491752826208423,0.02883,0.0009038466,0.0038199594821893648
H-for-Vw=3.2.csv_aug_1,Healthy,3.2,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.003924651513527763,5.766969698191655,1.0491810689022723,0.028811923851200717,0.0009066364447647685,0.0038184944493425766
H-for-Vw=3.2.csv_aug_2,Healthy,3.2,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.0039251840998317696,5.766827456718238,1.0512158024125047,0.028864279175793005,0.0009060157725854534,0.003819189133493983
H-for-Vw=3.7.csv,Healthy,3.7,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.0038627419028858245,4.5830584904451435,0.8358342072013459,0.025337,0.0007990602,0.00377919009909345
H-for-Vw=3.7.csv_aug_1,Healthy,3.7,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.0038660556280376377,4.5892023034019305,0.8327911377577937,0.025366652354009284,0.0007983742438216096,0.003782721862083408
H-for-Vw=3.7.csv_aug_2,Healthy,3.7,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.003861805049742245,4.587810720960437,0.8353286516009376,0.02533979983921021,0.0007990781943661101,0.0037782287227619378
H-for-Vw=4.5.csv,Healthy,4.5,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.003760098302704997,5.844588298602385,1.384281387916419,0.027536,0.0010764969,0.0036027064368742826
H-for-Vw=4.5.csv_aug_1,Healthy,4.5,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.003756587601032063,5.8305890774770255,1.3812203862718886,0.02755439122116431,0.0010750567707642855,0.0035994726480224433
H-for-Vw=4.5.csv_aug_2,Healthy,4.5,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.003762214482355381,5.831830109311959,1.3839584283747377,0.027528204668260715,0.0010762695589134385,0.0036049828914713096
H-for-Vw=5.csv,Healthy,5.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004185421125113338,5.32521155042798,0.8941829576659561,0.030967,0.0009914489000000001,0.004066297956770235
H-for-Vw=5.csv_aug_1,Healthy,5.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004183052916999044,5.32330046782225,0.8942756989939769,0.030961377719956305,0.0009921482055518641,0.004063689658996419
H-for-Vw=5.csv_aug_2,Healthy,5.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004185698351828449,5.315306175535803,0.8947130819392687,0.03096164631927366,0.0009918059584789014,0.004066496235486409
H-Vw=5.3.csv,Healthy,5.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.0036446891866303223,5.618507222092811,0.9722812057561417,0.028758,0.000715417,0.003573784798116837
H-Vw=5.3.csv_aug_1,Healthy,5.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.0036439199486516887,5.633576656343689,0.9739438837157809,0.028851757036889032,0.0007161578572348784,0.0035728518743018823
H-Vw=5.3.csv_aug_2,Healthy,5.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.0036426595154189947,5.602763632648426,0.96659835899748,0.028676823093187594,0.000714374482399157,0.0035719234936052984
twist fault when Vw=1.3.xlsx,Twist,1.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.005490414931740587,4.007517749644134,0.4945988336360255,0.036645,0.00039788640000000005,0.005475978682881722
twist fault when Vw=1.3.xlsx_aug_1,Twist,1.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.005489972337336712,4.01158295121978,0.495541364435059,0.036669125680087594,0.00040130255772268165,0.005475285610987572
twist fault when Vw=1.3.xlsx_aug_2,Twist,1.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.005488633071421844,4.005514612321816,0.49552811677646047,0.036621423296811596,0.0003973806966213459,0.0054742288566206575
twist fault when Vw=4.7.xlsx,Twist,4.7,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.005326009566375187,3.677825561095497,0.5336512972312013,0.034497,0.000408624,0.005310311132856907
twist fault when Vw=4.7.xlsx_aug_1,Twist,4.7,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.0053212485630423296,3.6758375472917404,0.5312264508370727,0.03450207196124732,0.0004075941858407526,0.005305615256438113
twist fault when Vw=4.7.xlsx_aug_2,Twist,4.7,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.0053236942132582074,3.6769902876062956,0.5323702659464353,0.034513659663441526,0.0004112988255815726,0.005307782338449283
twist fault when Vw=5.3.xlsx,Twist,5.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004700981424753771,3.519481199199391,0.5670667084580716,0.029341,0.00037106359999999997,0.004686313920410693
twist fault when Vw=5.3.xlsx_aug_1,Twist,5.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.0046994379807258875,3.5184912686931265,0.5649186362982808,0.02924195634034233,0.00037191982316132113,0.004684697746901998
twist fault when Vw=5.3.xlsx_aug_2,Twist,5.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004701663511428271,3.5148274720943,0.5652973105027652,0.02922189163532147,0.0003677647886776763,0.004687258136150055
twist fault when Vw=5.xlsx,Twist,5.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.005125420387300929,3.764753404358772,0.7521755480832648,0.029518000000000003,0.000764172,0.005068133315233134
twist fault when Vw=5.xlsx_aug_1,Twist,5.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.005123624585362298,3.7621278121117157,0.7494686963711865,0.02958895103245923,0.000763360935376453,0.005066439476996657
twist fault when Vw=5.xlsx_aug_2,Twist,5.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.005127183417812782,3.76584925432027,0.7539000228890795,0.02962350379921408,0.0007677881833265256,0.005069369892347422
twist fault when Vwind=4.xlsx,Twist,4.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004525987479030405,4.118300061477786,0.7124032276322168,0.029099,0.00038855460000000004,0.004509277989119637
twist fault when Vwind=4.xlsx_aug_1,Twist,4.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.0045258913156608505,4.113875404465425,0.713078284286096,0.02918808088407432,0.00039267642370655693,0.004508824395276371
twist fault when Vwind=4.xlsx_aug_2,Twist,4.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004533167786976212,4.117346496532427,0.7092908617277397,0.029155447759417127,0.0003901606645044411,0.004516346403981017
twist faultwhenVw=3.2.xlsx,Twist,3.2,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004342827389827968,3.9399124653812088,0.6554998727243286,0.03125,0.0003153772,0.004331360866928564
twist faultwhenVw=3.2.xlsx_aug_1,Twist,3.2,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.00434139503587127,3.9372456077720654,0.6552332570860413,0.031236491589868243,0.00031720801582289267,0.004329790980195858
twist faultwhenVw=3.2.xlsx_aug_2,Twist,3.2,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004342821916801151,3.933386309981243,0.6536400750528453,0.03120307209208726,0.0003156525226884006,0.004331335323658152
twsist faut when Vw=2.xlsx,Twist,2.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.005531378615949192,4.482556142990307,0.7098320156130182,0.041312,0.0006511426,0.005492919324680205
twsist faut when Vw=2.xlsx_aug_1,Twist,2.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.005534242870489886,4.472651150893188,0.7095016450683146,0.04125039541125665,0.0006530784746268132,0.005495573915029007
twsist faut when Vw=2.xlsx_aug_2,Twist,2.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.00552678509421598,4.4835477756986855,0.7085848043443614,0.04141393228923691,0.0006501048487949167,0.0054884166353531575
unbalance fault state=Vw=2.3.csv,Unbalance,2.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004627776710622499,3.2886163192946696,0.6360958696277395,0.025907,0.0005224602,0.004598190146437613
unbalance fault state=Vw=2.3.csv_aug_1,Unbalance,2.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004626924266177951,3.2915879055212,0.6359747997674591,0.025932174754036107,0.0005212778508755725,0.004597466429146919
unbalance fault state=Vw=2.3.csv_aug_2,Unbalance,2.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004629699890101258,3.2904866475794727,0.6385293477157038,0.025802176474976218,0.0005233241402880295,0.004600027490852135
unbalance fault state-Vw=3.4.csv,Unbalance,3.4,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004678198597539442,4.182107637013996,0.7237814834758477,0.032253000000000004,0.000575539,0.004642660549458575
unbalance fault state-Vw=3.4.csv_aug_1,Unbalance,3.4,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004679258994445669,4.178648164228706,0.7230597617044401,0.03225934012376216,0.000571434690441686,0.00464423590396316
unbalance fault state-Vw=3.4.csv_aug_2,Unbalance,3.4,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004682235471175366,4.17255232623427,0.7248095262651115,0.032142364726981426,0.0005757551585644436,0.004646701518810868
unbalance fault state-Vw=4.2.csv,Unbalance,4.2,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004590320297214563,3.8881672614627494,0.8260980993199937,0.028721,0.000534031,0.004559150285092497
unbalance fault state-Vw=4.2.csv_aug_1,Unbalance,4.2,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004590225832169582,3.8897474100624323,0.8267504043879716,0.028733616277962448,0.0005334278518960865,0.004559125784307608
unbalance fault state-Vw=4.2.csv_aug_2,Unbalance,4.2,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.00459344150177759,3.888396923866138,0.8271604416530328,0.028805531552464587,0.0005317238396396161,0.004562562283258353
unbalance fault state-Vw=4.7.csv,Unbalance,4.7,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004881079063178551,3.472750182527976,0.4972424318877613,0.032723999999999996,0.0004138184,0.004863505644370266
unbalance fault state-Vw=4.7.csv_aug_1,Unbalance,4.7,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004875577413139614,3.480034125520706,0.4964293698365779,0.032716392872344374,0.0004168845338050672,0.004857721934918805
unbalance fault state-Vw=4.7.csv_aug_2,Unbalance,4.7,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004881456051141897,3.4734667122226095,0.49997463324579633,0.032693404715927236,0.00041713574169078177,0.004863600616028615
unbalance fault state-Vw=5.csv,Unbalance,5.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.0043981844798552956,3.4505452140101958,0.4219106843030285,0.02975,0.0005929536,0.004358030833654925
unbalance fault state-Vw=5.csv_aug_1,Unbalance,5.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004397387622135927,3.449568029217749,0.42491418447022833,0.02975297238342916,0.0005925789471236695,0.00435727760083519
unbalance fault state-Vw=5.csv_aug_2,Unbalance,5.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004396785164957137,3.444640839334345,0.42366752205299435,0.029632771902765698,0.0005955414136294855,0.004356265626822973
UnbalanceState-Vw=1.3.csv,Unbalance,1.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.0045637818780283525,4.912012925320704,0.9243566177392545,0.031772,0.0007601594000000001,0.004500029190662172
UnbalanceState-Vw=1.3.csv_aug_1,Unbalance,1.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004561136008117123,4.929702203631647,0.9287625402786533,0.03187256528301678,0.0007612328091592038,0.004497164250369581
UnbalanceState-Vw=1.3.csv_aug_2,Unbalance,1.3,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.00456510659740556,4.916488139757194,0.9228930224600032,0.03191487242014909,0.000760744725310865,0.004501273787339253
unbalnce fault state-Vw=3.csv,Unbalance,3.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004859536671385452,3.5512894827997936,0.6497470173015688,0.028916999999999998,0.0007907101999999999,0.00479477570279945
unbalnce fault state-Vw=3.csv_aug_1,Unbalance,3.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004861417405195988,3.5453839836494434,0.6487472200503537,0.028904998528924978,0.0007893075718985381,0.004796912834780941
unbalnce fault state-Vw=3.csv_aug_2,Unbalance,3.0,500,"['Time - Voltage_1', 'Amplitude - Voltage_1']",0.004862206602643119,3.549675665065431,0.6501245544618158,0.028895562283177877,0.0007921437341299703,0.004797245183567854
